Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec] SQL> 
     [exec] SQL> CREATE TABLE IPHONE_AUG_AUX_IMAGE(
     [exec]   2  	     AUGM_AUX_ID						     VARCHAR2(40) NOT NULL,
     [exec]   3  	     DISPLAY_NAME						     VARCHAR2(100) NOT NULL,
     [exec]   4  	     AUG_CAR_IMAGE_ID						     VARCHAR2(40) NOT NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   5  	     AUG_TR_IMAGE_ID						     VARCHAR2(40) NOT NULL REFERENCES DCS_MEDIA(MEDIA_ID),
     [exec]   6  	     CONSTRAINT IPHONE_AUG_AUX_IMAGE_P PRIMARY KEY (AUGM_AUX_ID)
     [exec]   7  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE IPHONE_VIDEO(
     [exec]   2  	     IPHONE_VIDEO_ID						     VARCHAR2(40) NOT NULL,
     [exec]   3  	     DISPLAY_NAME						     VARCHAR2(100) NOT NULL,
     [exec]   4  	     SHORT_URL								     VARCHAR2(100) NOT NULL,
     [exec]   5  	     LONG_URL								     VARCHAR2(250) NOT NULL,
     [exec]   6  	     CONSTRAINT IPHONE_VIDEO_P PRIMARY KEY (IPHONE_VIDEO_ID)
     [exec]   7  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE IPHONE_SKU_AUG_IMAGES (
     [exec]   2  	     SEQ_NUM							     INTEGER		 NOT NULL,
     [exec]   3  	     SKU_ID					     VARCHAR2(40)	 NOT NULL REFERENCES DCS_SKU(SKU_ID),
     [exec]   4  	     AUGM_AUX_ID				     VARCHAR2(40)	 NOT NULL REFERENCES IPHONE_AUG_AUX_IMAGE(AUGM_AUX_ID),
     [exec]   5  	     PRIMARY KEY (SKU_ID, AUGM_AUX_ID)
     [exec]   6  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> COMMIT;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/castIphone/sql/install/oracle/cast_iphone_store.sql
     [exec] SQL> CREATE TABLE CAST_STORE_GEOLOCATION (
     [exec]   2  	     ID 						     VARCHAR2(40)	     NOT NULL REFERENCES CASTO_MAGASIN(ID),
     [exec]   3  	     LONGITUDE					     NUMBER(12,7)	     NULL,
     [exec]   4  	     LATITUDE					     NUMBER(12,7)	     NULL,
     [exec]   5  	     CONSTRAINT CAST_STORE_GEOLOCATION_P PRIMARY KEY (ID));
     [exec] CREATE TABLE CAST_STORE_GEOLOCATION (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> COMMIT;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> 
     [exec] SQL> -- Patch
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/cast/sql/patch/oracle/p19/cast_catalog.sql
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY FLASH_PRODUIT VARCHAR2(500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY FLASH_ZOOM VARCHAR2(500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_SKU ADD ON_SALE_DISCOUNT_DISPLAY NUMBER(1,0) DEFAULT 0 NULL;
     [exec] ALTER TABLE CAST_SKU ADD ON_SALE_DISCOUNT_DISPLAY NUMBER(1,0) DEFAULT 0 NULL
     [exec]                          *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> commit;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/cast/sql/patch/oracle/p20/cast_catalog.sql
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD CAST_PRIORITY NUMBER(*,0);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CAST_CATALOG_ADDITION_PROP (
     [exec]   2    CATALOG_ID VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   3    SEARCH_BY_PRODUCT NUMBER(1,0) DEFAULT 1,
     [exec]   4    SEARCH_BY_PIVOT NUMBER(1,0) DEFAULT 1,
     [exec]   5    SEARCH_BY_REGULAR NUMBER(1,0) DEFAULT 1,
     [exec]   6    BODYSTYLE VARCHAR2(500),
     [exec]   7    PRIMARY KEY (CATALOG_ID),
     [exec]   8    FOREIGN KEY (CATALOG_ID)  REFERENCES DCS_CATALOG (CATALOG_ID) ENABLE
     [exec]   9  );
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_CATEGORY ADD FREE_TEXT VARCHAR2(1000 BYTE);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/cast/sql/patch/oracle/p21/cast_catalog.sql
     [exec] SQL> ALTER TABLE CAST_DOCUMENT ADD PAGE_TITLE_PATTERN	     VARCHAR2(300)   NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_DOCUMENT ADD META_KEYWORDS_PATTERN	VARCHAR2(300)	NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_DOCUMENT ADD META_DESCRIPTION_PATTERN	VARCHAR2(300)	NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CASTO_MAGASIN ADD STORE_ID VARCHAR2(40) DEFAULT '0';
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PROMO_INFORMATION ADD PAGE_TITLE_PATTERN	     VARCHAR2(300)   NULL;
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CAST_DOCUMENT ADD PAGE_TITLE_PATTERN	     VARCHAR2(300)   NULL;
     [exec] ALTER TABLE CAST_DOCUMENT ADD PAGE_TITLE_PATTERN	VARCHAR2(300)	NULL
     [exec]                               *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD FLAG_IMAGE VARCHAR2(100)	NULL;
     [exec] ALTER TABLE CAST_PRODUCT ADD FLAG_IMAGE	VARCHAR2(100)	NULL
     [exec]                              *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD FLAG_TEXT	VARCHAR2(200)	NULL;
     [exec] ALTER TABLE CAST_PRODUCT ADD FLAG_TEXT	VARCHAR2(200)	NULL
     [exec]                              *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> UPDATE CAST_DOCUMENT
     [exec]   2  SET PAGE_TITLE_PATTERN = '{title} - CASTORAMA';
     [exec] 
     [exec] 0 rows updated.
     [exec] 
     [exec] SQL> 
     [exec] SQL> UPDATE CAST_DOCUMENT
     [exec]   2  SET META_KEYWORDS_PATTERN = '{keywords,sep=,}';
     [exec] 
     [exec] 0 rows updated.
     [exec] 
     [exec] SQL> 
     [exec] SQL> UPDATE CAST_DOCUMENT
     [exec]   2  SET META_DESCRIPTION_PATTERN = '{description}';
     [exec] 
     [exec] 0 rows updated.
     [exec] 
     [exec] SQL> 
     [exec] SQL> UPDATE CAST_PROMO_INFORMATION
     [exec]   2  SET PAGE_TITLE_PATTERN = '{title} - CASTORAMA';
     [exec] 
     [exec] 0 rows updated.
     [exec] 
     [exec] SQL> 
     [exec] SQL> commit;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/cast/sql/patch/oracle/p22/cast_catalog.sql
     [exec] SQL> UPDATE CAST_PROMO_INFORMATION
     [exec]   2  SET PAGE_TITLE_PATTERN = '{title} - CASTORAMA' WHERE PAGE_TITLE_PATTERN IS NULL;
     [exec] 
     [exec] 0 rows updated.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CAST_PRODUCT ADD KITCHEN_CONTENT_HTML	     VARCHAR2(200)   NULL;
     [exec] ALTER TABLE CAST_PRODUCT ADD KITCHEN_CONTENT_HTML	VARCHAR2(200)	NULL
     [exec]                              *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> ALTER TABLE DCS_PROMOTION MODIFY DISPLAY_NAME VARCHAR2(200);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY CONTRAINTESUTILISATION VARCHAR2(1500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY MENTIONSLEGALESOBLIGATOIRES VARCHAR2(1500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY PLUSDUPRODUIT VARCHAR2(1500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_SKU MODIFY LIBELLECLIENTLONG VARCHAR2(1500);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> commit;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/cast/sql/patch/oracle/ik/cast_catalog.sql
     [exec] SQL> ALTER TABLE CASTO_CATEGORY ADD IK_CATEGORY_TYPE VARCHAR2(255);
     [exec] ALTER TABLE CASTO_CATEGORY ADD IK_CATEGORY_TYPE	VARCHAR2(255)
     [exec]                                *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> ALTER TABLE CASTO_CATEGORY ADD IK_CATEGORY_TYPE_NAV NUMBER(2) DEFAULT 0;
     [exec] ALTER TABLE CASTO_CATEGORY ADD IK_CATEGORY_TYPE_NAV NUMBER(2) DEFAULT 0
     [exec]                                *
     [exec] ERROR at line 1:
     [exec] ORA-01430: column being added already exists in table
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_SKU_IK_CS_ASSOC (
     [exec]   2  	     SKU_ID								     VARCHAR2(40)	     NOT NULL REFERENCES DCS_SKU (SKU_ID),
     [exec]   3  	     SEQUENCE_NUM						     INTEGER			     NOT NULL,
     [exec]   4  	     CROSS_ID								     VARCHAR2(40)	     NULL REFERENCES CASTO_SKU_CROSS_SELLING (CROSS_ID),
     [exec]   5  	     PRIMARY KEY (SKU_ID, SEQUENCE_NUM));
     [exec] CREATE TABLE CASTO_SKU_IK_CS_ASSOC (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE CASTO_IK_CATEGORY_TYPE (
     [exec]   2  	     TYPE_NAME								     VARCHAR2(255)	     NOT NULL,
     [exec]   3  	     PRIMARY KEY (TYPE_NAME));
     [exec] CREATE TABLE CASTO_IK_CATEGORY_TYPE (
     [exec]              *
     [exec] ERROR at line 1:
     [exec] ORA-00955: name is already used by an existing object
     [exec] 
     [exec] 
     [exec] SQL> 
     [exec] SQL> commit;
     [exec] 
     [exec] Commit complete.
     [exec] 
     [exec] SQL> @D:\ATG\ATG9.4\home/../commerce/castorama/cast/sql/patch/oracle/mth/cast_catalog.sql
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_THEMATIQUE"
     [exec]   2  	(
     [exec]   3  	 "THEMATIQUE_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	     "TITLE" VARCHAR2(254 BYTE),
     [exec]   5  	     "DESCRIPTION" VARCHAR2(2048 BYTE),
     [exec]   6  	 "S_IMAGE" VARCHAR2(40 BYTE),
     [exec]   7  	 "B_IMAGE" VARCHAR2(40 BYTE),
     [exec]   8  	 "BG_COLOR" VARCHAR2(25 BYTE),
     [exec]   9  	 "CHAPTER" VARCHAR2(40 BYTE),
     [exec]  10  	 "FONT_COLOR" VARCHAR2(10 BYTE),
     [exec]  11  	     "TOP_DOC_TITLE" VARCHAR2(254 BYTE),
     [exec]  12  	     "TOP_DOC_DESCRIPTION" VARCHAR2(2048 BYTE),
     [exec]  13  	     "BOTTOM_DOC_TITLE" VARCHAR2(254 BYTE),
     [exec]  14  	     "BOTTOM_DOC_DESCRIPTION" VARCHAR2(2048 BYTE),
     [exec]  15  	      CONSTRAINT "CAST_THEMATIQUE_P" PRIMARY KEY ("THEMATIQUE_ID")
     [exec]  16    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]  17    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  18    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  19    TABLESPACE "CAST_USERS"	ENABLE
     [exec]  20  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  21    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  22    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  23    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_THEMATIQUE_DOCS_TOP"
     [exec]   2  	(    "SEQUENCE_NUM" NUMBER(*,0) NOT NULL ENABLE,
     [exec]   3  	     "DOCUMENT_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	     "THEMATIQUE_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   5  	      CONSTRAINT "CAST_THEMATIQUE_DOCS_TOP_P" PRIMARY KEY ("THEMATIQUE_ID", "SEQUENCE_NUM")
     [exec]   6    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]   7    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]   8    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]   9    TABLESPACE "CAST_USERS"	ENABLE,
     [exec]  10  	      CONSTRAINT "CAST_THEMATIQUE_DOCS_TOP_C_F" FOREIGN KEY ("THEMATIQUE_ID")
     [exec]  11  	       REFERENCES "CAST_THEMATIQUE" ("THEMATIQUE_ID") ENABLE,
     [exec]  12  	      CONSTRAINT "CAST_THEMATIQUE_DOCS_TOP_D_F" FOREIGN KEY ("DOCUMENT_ID")
     [exec]  13  	       REFERENCES "CAST_DOCUMENT" ("DOCUMENT_ID") ENABLE
     [exec]  14  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  15    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  16    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  17    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_THEMATIQUE_DOCS_BOTTOM"
     [exec]   2  	(    "SEQUENCE_NUM" NUMBER(*,0) NOT NULL ENABLE,
     [exec]   3  	     "DOCUMENT_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	     "THEMATIQUE_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   5  	      CONSTRAINT "CAST_THEMATIQUE_DOCS_BOTTOM_P" PRIMARY KEY ("THEMATIQUE_ID", "SEQUENCE_NUM")
     [exec]   6    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]   7    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]   8    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]   9    TABLESPACE "CAST_USERS"	ENABLE,
     [exec]  10  	      CONSTRAINT "CAST_THEMATIQUE_DOCS_BOT_C_F" FOREIGN KEY ("THEMATIQUE_ID")
     [exec]  11  	       REFERENCES "CAST_THEMATIQUE" ("THEMATIQUE_ID") ENABLE,
     [exec]  12  	      CONSTRAINT "CAST_THEMATIQUE_DOCS_BOT_D_F" FOREIGN KEY ("DOCUMENT_ID")
     [exec]  13  	       REFERENCES "CAST_DOCUMENT" ("DOCUMENT_ID") ENABLE
     [exec]  14  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  15    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  16    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  17    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_CHAPTERTHEM"
     [exec]   2  	(
     [exec]   3  	 "CHAPTER_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	     "TITLE" VARCHAR2(254 BYTE),
     [exec]   5  	 "COLOR" VARCHAR2(25 BYTE),
     [exec]   6  	      CONSTRAINT "CAST_CHAPTERTHEM_P" PRIMARY KEY ("CHAPTER_ID")
     [exec]   7    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]   8    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]   9    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  10    TABLESPACE "CAST_USERS"	ENABLE
     [exec]  11  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  12    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  13    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  14    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_CONTTHEM"
     [exec]   2  	(
     [exec]   3  	 "CONTAINER_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	     "TITLE" VARCHAR2(254 BYTE),
     [exec]   5  	      CONSTRAINT "CAST_CONTTHEM_P" PRIMARY KEY ("CONTAINER_ID")
     [exec]   6    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]   7    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]   8    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]   9    TABLESPACE "CAST_USERS"	ENABLE
     [exec]  10  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  11    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  12    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  13    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_CONT_THEM"
     [exec]   2  	(
     [exec]   3  	 "SEQUENCE_NUM" NUMBER(*,0) NOT NULL ENABLE,
     [exec]   4  	     "CONTAINER_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   5  	     "THEMATIQUE_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   6  	      CONSTRAINT "CAST_CONT_THEM_P" PRIMARY KEY ("CONTAINER_ID", "SEQUENCE_NUM")
     [exec]   7    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]   8    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]   9    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  10    TABLESPACE "CAST_USERS"	ENABLE,
     [exec]  11  	      CONSTRAINT "CAST_CONT_THEM_C_F" FOREIGN KEY ("CONTAINER_ID")
     [exec]  12  	       REFERENCES "CAST_CONTTHEM" ("CONTAINER_ID") ENABLE,
     [exec]  13  	      CONSTRAINT "CAST_CONT_THEM_D_F" FOREIGN KEY ("THEMATIQUE_ID")
     [exec]  14  	       REFERENCES "CAST_THEMATIQUE" ("THEMATIQUE_ID") ENABLE
     [exec]  15  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  16    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  17    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  18    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> CREATE TABLE "CAST_CONT_CHAPT"
     [exec]   2  	(
     [exec]   3  	 "SEQUENCE_NUM" NUMBER(*,0) NOT NULL ENABLE,
     [exec]   4  	     "CONTAINER_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   5  	     "CHAPTER_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   6  	      CONSTRAINT "CAST_CONT_CHAPT_P" PRIMARY KEY ("CONTAINER_ID", "SEQUENCE_NUM")
     [exec]   7    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]   8    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]   9    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  10    TABLESPACE "CAST_USERS"	ENABLE,
     [exec]  11  	      CONSTRAINT "CAST_CONT_CHAPT_C_F" FOREIGN KEY ("CONTAINER_ID")
     [exec]  12  	       REFERENCES "CAST_CONTTHEM" ("CONTAINER_ID") ENABLE,
     [exec]  13  	      CONSTRAINT "CAST_CONT_CHAPT_D_F" FOREIGN KEY ("CHAPTER_ID")
     [exec]  14  	       REFERENCES "CAST_CHAPTERTHEM" ("CHAPTER_ID") ENABLE
     [exec]  15  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  16    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  17    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  18    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL>   ALTER TABLE "CAST_CHAPTERTHEM" ADD "H_IMAGE" VARCHAR2(40 BYTE);
     [exec] 
     [exec] Table altered.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_GUIMENU"
     [exec]   2  	(
     [exec]   3  	 "MENU_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	 "TITLE" VARCHAR2(254 BYTE),
     [exec]   5  	 "IMAGE" VARCHAR2(40 BYTE),
     [exec]   6  	 "CATEGORY" VARCHAR2(40) NULL REFERENCES DCS_CATEGORY(CATEGORY_ID),
     [exec]   7  	 "VERSION" NUMBER(*,0) NOT NULL ENABLE,
     [exec]   8  	 "TEMPLATE" VARCHAR2(254 BYTE),
     [exec]   9  	  CONSTRAINT "CAST_GUIMENU_P" PRIMARY KEY ("MENU_ID")
     [exec]  10    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]  11    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  12    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  13    TABLESPACE "CAST_USERS"	ENABLE
     [exec]  14  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  15    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  16    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  17    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL> 
     [exec] SQL>   CREATE TABLE "CAST_MENUITEM"
     [exec]   2  	(
     [exec]   3  	 "ITEM_ID" VARCHAR2(40 BYTE) NOT NULL ENABLE,
     [exec]   4  	 "TITLE" VARCHAR2(254 BYTE),
     [exec]   5  	 "IMAGE" VARCHAR2(40 BYTE),
     [exec]   6  	 "MENU" VARCHAR2(40) NULL REFERENCES CAST_GUIMENU(MENU_ID),
     [exec]   7  	 "VERSION" NUMBER(*,0) NOT NULL ENABLE,
     [exec]   8  	 "TEMPLATE" VARCHAR2(254 BYTE),
     [exec]   9  	  CONSTRAINT "CAST_MENUITEM_P" PRIMARY KEY ("ITEM_ID")
     [exec]  10    USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
     [exec]  11    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  12    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  13    TABLESPACE "CAST_USERS"	ENABLE
     [exec]  14  	) PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING
     [exec]  15    STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
     [exec]  16    PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
     [exec]  17    TABLESPACE "CAST_USERS" ;
     [exec] 
     [exec] Table created.
     [exec] 
     [exec] SQL> 
